Désignation,Marque,Nom du produit,Type de moteur,Poids net (kg),Débit exploitation (m³/h),Diamètre moteur,HMT (m),Fréquence (Hz),Tension (V),Intensité nominale (A),Puissance P2 (kW),Cos φ,Rendement pompe (%),Rendement pompe+moteur (%),Matériaux,Classe protection,Classe isolation,Temp max liquide (°C),Certification eau potable,Courbe H(Q) (points approximatifs),CAPEX Estimé (€),OPEX par kWh Estimé (€/kWh)
SP 65-4,Grundfos,SP 65-4,MS 6000,57,15-60,"6""",14-28,50,3x400,29.6,18.5,0.79,76,64,AISI 304,IP68,F,40,Oui,"[(0, 28.0), (21.0, 26.599999999999998), (42.0, 23.8), (54.0, 16.8), (60.0, 11.200000000000001)]",1850,0.234
SP 65-6,Grundfos,SP 65-6,MS 6000,87,15-60,"6""",21-42,50,3x400,48.0,30.0,0.85,78,66,AISI 304,IP68,F,40,Oui,"[(0, 42.0), (21.0, 39.9), (42.0, 35.699999999999996), (54.0, 25.2), (60.0, 16.8)]",3000,0.227
SP 85-3,Grundfos,SP 85-3,MS 6000,66,20-75,"6""",11-21,50,3x400,35.2,22.0,0.81,77,65,AISI 304,IP68,F,40,Oui,"[(0, 21.0), (26.25, 19.95), (52.5, 17.849999999999998), (67.5, 12.6), (75.0, 8.4)]",2200,0.231
SP 85-5,Grundfos,SP 85-5,MMS 8000,104,20-75,"8""",18-35,50,3x400,51.8,37.0,0.89,79,67,AISI 304,IP68,F,60,Oui,"[(0, 35.0), (26.25, 33.25), (52.5, 29.75), (67.5, 21.0), (75.0, 14.0)]",3700,0.224
SP 100-2,Grundfos,SP 100-2,MS 6000,85,25-95,"6""",7-14,50,3x400,48.0,30.0,0.85,78,66,AISI 304,IP68,F,40,Oui,"[(0, 14.0), (33.25, 13.299999999999999), (66.5, 11.9), (85.5, 8.4), (95.0, 5.6000000000000005)]",3000,0.227
SP 100-4,Grundfos,SP 100-4,MMS 8000,148,25-95,"8""",14-28,50,3x400,77.0,55.0,0.97,80,68,AISI 304,IP68,F,60,Oui,"[(0, 28.0), (33.25, 26.599999999999998), (66.5, 23.8), (85.5, 16.8), (95.0, 11.200000000000001)]",6600,0.221
SP 110-2,Grundfos,SP 110-2,MMS 8000,103,30-105,"8""",7-14,50,3x400,51.8,37.0,0.89,79,67,AISI 304,IP68,F,60,Oui,"[(0, 14.0), (36.75, 13.299999999999999), (73.5, 11.9), (94.5, 8.4), (105.0, 5.6000000000000005)]",3700,0.224
SP 110-3,Grundfos,SP 110-3,MMS 8000,148,30-105,"8""",11-21,50,3x400,77.0,55.0,0.97,81,69,AISI 304,IP68,F,60,Oui,"[(0, 21.0), (36.75, 19.95), (73.5, 17.849999999999998), (94.5, 12.6), (105.0, 8.4)]",6600,0.217
SP 140-2,Grundfos,SP 140-2,MMS 8000,148,40-130,"8""",7-14,50,3x400,77.0,55.0,0.97,80,68,AISI 304,IP68,F,60,Oui,"[(0, 14.0), (45.5, 13.299999999999999), (91.0, 11.9), (117.0, 8.4), (130.0, 5.6000000000000005)]",6600,0.221
SP 175-1,Grundfos,SP 175-1,MMS 8000,147,50-165,"8""",4-7,50,3x400,77.0,55.0,0.97,81,69,AISI 304,IP68,F,60,Oui,"[(0, 7.0), (57.74999999999999, 6.6499999999999995), (115.49999999999999, 5.95), (148.5, 4.2), (165.0, 2.8000000000000003)]",6600,0.217
SP 200-1,Grundfos,SP 200-1,MMS 8000,197,60-185,"8""",4-7,50,3x400,105.0,75.0,1.07,82,70,AISI 304,IP68,F,60,Oui,"[(0, 7.0), (64.75, 6.6499999999999995), (129.5, 5.95), (166.5, 4.2), (185.0, 2.8000000000000003)]",9000,0.214
CR 1s-5,Grundfos,CR 1s-5,IEC 80,29,0.2-0.8,Surface,15-45,50,3x400,0.6,0.37,0.78,30,25,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 45.0), (0.27999999999999997, 42.75), (0.5599999999999999, 38.25), (0.7200000000000001, 27.0), (0.8, 18.0)]",29,0.6
CR 1s-6,Grundfos,CR 1s-6,IEC 80,30,0.3-1.1,Surface,18-54,50,3x400,0.9,0.55,0.78,32,27,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 54.0), (0.385, 51.3), (0.77, 45.9), (0.9900000000000001, 32.4), (1.1, 21.6)]",44,0.556
CR 1s-7,Grundfos,CR 1s-7,IEC 80,30,0.3-1.1,Surface,21-63,50,3x400,0.9,0.55,0.78,33,28,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 63.0), (0.385, 59.849999999999994), (0.77, 53.55), (0.9900000000000001, 37.8), (1.1, 25.200000000000003)]",44,0.536
CR 1s-9,Grundfos,CR 1s-9,IEC 80,32,0.3-1.1,Surface,27-81,50,3x400,1.2,0.75,0.78,35,30,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 81.0), (0.385, 76.95), (0.77, 68.85), (0.9900000000000001, 48.6), (1.1, 32.4)]",60,0.5
CR 1s-10,Grundfos,CR 1s-10,IEC 80,33,0.3-1.1,Surface,30-90,50,3x400,1.2,0.75,0.78,36,31,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 90.0), (0.385, 85.5), (0.77, 76.5), (0.9900000000000001, 54.0), (1.1, 36.0)]",60,0.484
CR 1-8,Grundfos,CR 1-8,IEC 80,32,0.5-1.8,Surface,24-72,50,3x400,1.2,0.75,0.78,42,35,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 72.0), (0.63, 68.39999999999999), (1.26, 61.199999999999996), (1.62, 43.199999999999996), (1.8, 28.8)]",60,0.429
CR 1-10,Grundfos,CR 1-10,IEC 80,34,0.7-2.4,Surface,30-90,50,3x400,1.8,1.1,0.78,45,38,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 90.0), (0.84, 85.5), (1.68, 76.5), (2.16, 54.0), (2.4, 36.0)]",88,0.395
CR 1-12,Grundfos,CR 1-12,IEC 80,35,0.7-2.4,Surface,36-108,50,3x400,1.8,1.1,0.78,47,40,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 108.0), (0.84, 102.6), (1.68, 91.8), (2.16, 64.8), (2.4, 43.2)]",88,0.375
CR 1-18,Grundfos,CR 1-18,IEC 80,40,0.7-2.4,Surface,54-162,50,3x400,2.4,1.5,0.79,48,40,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 162.0), (0.84, 153.9), (1.68, 137.7), (2.16, 97.2), (2.4, 64.8)]",120,0.375
CR 1-22,Grundfos,CR 1-22,IEC 80,44,0.7-2.4,Surface,66-198,50,3x400,3.5,2.2,0.79,49,41,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 198.0), (0.84, 188.1), (1.68, 168.29999999999998), (2.16, 118.8), (2.4, 79.2)]",176,0.366
CR 3-8,Grundfos,CR 3-8,IEC 80,33,1.0-3.5,Surface,24-72,50,3x400,1.8,1.1,0.78,52,44,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 72.0), (1.2249999999999999, 68.39999999999999), (2.4499999999999997, 61.199999999999996), (3.15, 43.199999999999996), (3.5, 28.8)]",88,0.341
CR 3-12,Grundfos,CR 3-12,IEC 80,36,1.2-4.5,Surface,36-108,50,3x400,2.4,1.5,0.79,55,47,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 108.0), (1.575, 102.6), (3.15, 91.8), (4.05, 64.8), (4.5, 43.2)]",120,0.319
CR 3-15,Grundfos,CR 3-15,IEC 80,40,1.2-4.5,Surface,45-135,50,3x400,3.5,2.2,0.79,57,49,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 135.0), (1.575, 128.25), (3.15, 114.75), (4.05, 81.0), (4.5, 54.0)]",176,0.306
CR 3-20,Grundfos,CR 3-20,IEC 90,46,1.2-4.5,Surface,60-180,50,3x400,4.8,3.0,0.79,58,50,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 180.0), (1.575, 171.0), (3.15, 153.0), (4.05, 108.0), (4.5, 72.0)]",240,0.3
CR 3-25,Grundfos,CR 3-25,IEC 90,52,1.2-4.5,Surface,75-225,50,3x400,6.4,4.0,0.79,59,51,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 225.0), (1.575, 213.75), (3.15, 191.25), (4.05, 135.0), (4.5, 90.0)]",320,0.294
CR 5-8,Grundfos,CR 5-8,IEC 80,36,2.0-7.0,Surface,24-72,50,3x400,3.5,2.2,0.79,60,52,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 72.0), (2.4499999999999997, 68.39999999999999), (4.8999999999999995, 61.199999999999996), (6.3, 43.199999999999996), (7.0, 28.8)]",176,0.288
CR 5-10,Grundfos,CR 5-10,IEC 90,40,2.5-8.5,Surface,30-90,50,3x400,4.8,3.0,0.79,63,55,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 90.0), (2.9749999999999996, 85.5), (5.949999999999999, 76.5), (7.65, 54.0), (8.5, 36.0)]",240,0.273
CR 5-12,Grundfos,CR 5-12,IEC 90,41,2.5-8.5,Surface,36-108,50,3x400,4.8,3.0,0.79,65,57,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 108.0), (2.9749999999999996, 102.6), (5.949999999999999, 91.8), (7.65, 64.8), (8.5, 43.2)]",240,0.263
CR 5-16,Grundfos,CR 5-16,IEC 90,46,2.5-8.5,Surface,48-144,50,3x400,6.4,4.0,0.79,66,58,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 144.0), (2.9749999999999996, 136.79999999999998), (5.949999999999999, 122.39999999999999), (7.65, 86.39999999999999), (8.5, 57.6)]",320,0.259
CR 5-20,Grundfos,CR 5-20,IEC 90,53,2.5-8.5,Surface,60-180,50,3x400,8.8,5.5,0.8,67,59,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 180.0), (2.9749999999999996, 171.0), (5.949999999999999, 153.0), (7.65, 108.0), (8.5, 72.0)]",440,0.254
CR 10-5,Grundfos,CR 10-5,IEC 90,37,4-11,Surface,15-45,50,3x400,4.8,3.0,0.79,65,60,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 45.0), (3.8499999999999996, 42.75), (7.699999999999999, 38.25), (9.9, 27.0), (11.0, 18.0)]",240,0.25
CR 10-7,Grundfos,CR 10-7,IEC 90,41,5-13,Surface,21-63,50,3x400,6.4,4.0,0.79,68,63,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 63.0), (4.55, 59.849999999999994), (9.1, 53.55), (11.700000000000001, 37.8), (13.0, 25.200000000000003)]",320,0.238
CR 10-12,Grundfos,CR 10-12,IEC 90,48,5-13,Surface,36-108,50,3x400,8.8,5.5,0.8,70,65,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 108.0), (4.55, 102.6), (9.1, 91.8), (11.700000000000001, 64.8), (13.0, 43.2)]",440,0.231
CR 10-15,Grundfos,CR 10-15,IEC 112,56,5-13,Surface,45-135,50,3x400,12.0,7.5,0.81,71,66,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 135.0), (4.55, 128.25), (9.1, 114.75), (11.700000000000001, 81.0), (13.0, 54.0)]",600,0.227
CR 10-18,Grundfos,CR 10-18,IEC 112,68,5-13,Surface,54-162,50,3x400,17.6,11.0,0.82,72,67,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 162.0), (4.55, 153.9), (9.1, 137.7), (11.700000000000001, 97.2), (13.0, 64.8)]",880,0.224
CR 15-3,Grundfos,CR 15-3,IEC 90,38,8-20,Surface,9-27,50,3x400,6.4,4.0,0.79,66,62,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 27.0), (7.0, 25.65), (14.0, 22.95), (18.0, 16.2), (20.0, 10.8)]",320,0.242
CR 15-4,Grundfos,CR 15-4,IEC 90,43,9-24,Surface,12-36,50,3x400,8.8,5.5,0.8,69,65,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 36.0), (8.399999999999999, 34.199999999999996), (16.799999999999997, 30.599999999999998), (21.6, 21.599999999999998), (24.0, 14.4)]",440,0.231
CR 15-8,Grundfos,CR 15-8,IEC 112,52,9-24,Surface,24-72,50,3x400,12.0,7.5,0.81,71,67,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 72.0), (8.399999999999999, 68.39999999999999), (16.799999999999997, 61.199999999999996), (21.6, 43.199999999999996), (24.0, 28.8)]",600,0.224
CR 15-10,Grundfos,CR 15-10,IEC 112,64,9-24,Surface,30-90,50,3x400,17.6,11.0,0.82,72,68,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 90.0), (8.399999999999999, 85.5), (16.799999999999997, 76.5), (21.6, 54.0), (24.0, 36.0)]",880,0.221
CR 15-12,Grundfos,CR 15-12,IEC 132,77,9-24,Surface,36-108,50,3x400,24.0,15.0,0.83,73,69,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 108.0), (8.399999999999999, 102.6), (16.799999999999997, 91.8), (21.6, 64.8), (24.0, 43.2)]",1200,0.217
CR 20-2,Grundfos,CR 20-2,IEC 90,35,10-25,Surface,6-18,50,3x400,4.8,3.0,0.79,68,64,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 18.0), (8.75, 17.099999999999998), (17.5, 15.299999999999999), (22.5, 10.799999999999999), (25.0, 7.2)]",240,0.234
CR 20-4,Grundfos,CR 20-4,IEC 90,43,11-29,Surface,12-36,50,3x400,8.8,5.5,0.8,71,67,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 36.0), (10.149999999999999, 34.199999999999996), (20.299999999999997, 30.599999999999998), (26.1, 21.599999999999998), (29.0, 14.4)]",440,0.224
CR 20-6,Grundfos,CR 20-6,IEC 112,51,11-29,Surface,18-54,50,3x400,12.0,7.5,0.81,72,68,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 54.0), (10.149999999999999, 51.3), (20.299999999999997, 45.9), (26.1, 32.4), (29.0, 21.6)]",600,0.221
CR 20-8,Grundfos,CR 20-8,IEC 112,62,11-29,Surface,24-72,50,3x400,17.6,11.0,0.82,73,69,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 72.0), (10.149999999999999, 68.39999999999999), (20.299999999999997, 61.199999999999996), (26.1, 43.199999999999996), (29.0, 28.8)]",880,0.217
CR 20-10,Grundfos,CR 20-10,IEC 132,76,11-29,Surface,30-90,50,3x400,24.0,15.0,0.83,74,70,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 90.0), (10.149999999999999, 85.5), (20.299999999999997, 76.5), (26.1, 54.0), (29.0, 36.0)]",1200,0.214
CR 32-2,Grundfos,CR 32-2,IEC 112,48,12-35,Surface,6-18,50,3x400,12.0,7.5,0.81,72,68,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 18.0), (12.25, 17.099999999999998), (24.5, 15.299999999999999), (31.5, 10.799999999999999), (35.0, 7.2)]",600,0.221
CR 32-3,Grundfos,CR 32-3,IEC 112,59,15-40,Surface,9-27,50,3x400,17.6,11.0,0.82,75,71,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 27.0), (14.0, 25.65), (28.0, 22.95), (36.0, 16.2), (40.0, 10.8)]",880,0.211
CR 32-6,Grundfos,CR 32-6,IEC 132,73,15-40,Surface,18-54,50,3x400,24.0,15.0,0.83,77,73,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 54.0), (14.0, 51.3), (28.0, 45.9), (36.0, 32.4), (40.0, 21.6)]",1200,0.205
CR 32-8,Grundfos,CR 32-8,IEC 132,95,15-40,Surface,24-72,50,3x400,35.2,22.0,0.85,78,75,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 72.0), (14.0, 68.39999999999999), (28.0, 61.199999999999996), (36.0, 43.199999999999996), (40.0, 28.8)]",1760,0.2
CR 32-10,Grundfos,CR 32-10,IEC 160,121,15-40,Surface,30-90,50,3x400,48.0,30.0,0.88,79,76,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 90.0), (14.0, 85.5), (28.0, 76.5), (36.0, 54.0), (40.0, 36.0)]",2400,0.197
CR 45-1-1,Grundfos,CR 45-1-1,IEC 112,58,20-50,Surface,3-9,50,3x400,17.6,11.0,0.82,74,70,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 9.0), (17.5, 8.549999999999999), (35.0, 7.6499999999999995), (45.0, 5.3999999999999995), (50.0, 3.6)]",880,0.214
CR 45-3-2,Grundfos,CR 45-3-2,IEC 132,82,22-58,Surface,9-27,50,3x400,29.6,18.5,0.84,77,73,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 27.0), (20.299999999999997, 25.65), (40.599999999999994, 22.95), (52.2, 16.2), (58.0, 10.8)]",1480,0.205
CR 45-4-2,Grundfos,CR 45-4-2,IEC 132,93,22-58,Surface,12-36,50,3x400,35.2,22.0,0.85,78,74,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 36.0), (20.299999999999997, 34.199999999999996), (40.599999999999994, 30.599999999999998), (52.2, 21.599999999999998), (58.0, 14.4)]",1760,0.203
CR 45-6-2,Grundfos,CR 45-6-2,IEC 160,118,22-58,Surface,18-54,50,3x400,48.0,30.0,0.88,79,75,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 54.0), (20.299999999999997, 51.3), (40.599999999999994, 45.9), (52.2, 32.4), (58.0, 21.6)]",2400,0.2
CR 45-8-2,Grundfos,CR 45-8-2,IEC 160,140,22-58,Surface,24-72,50,3x400,59.2,37.0,0.9,80,76,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 72.0), (20.299999999999997, 68.39999999999999), (40.599999999999994, 61.199999999999996), (52.2, 43.199999999999996), (58.0, 28.8)]",3256,0.197
CR 64-2-1,Grundfos,CR 64-2-1,IEC 132,81,25-70,Surface,6-18,50,3x400,29.6,18.5,0.84,76,72,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 18.0), (24.5, 17.099999999999998), (49.0, 15.299999999999999), (63.0, 10.799999999999999), (70.0, 7.2)]",1480,0.208
CR 64-3-1,Grundfos,CR 64-3-1,IEC 132,92,30-85,Surface,9-27,50,3x400,35.2,22.0,0.85,78,74,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 27.0), (29.749999999999996, 25.65), (59.49999999999999, 22.95), (76.5, 16.2), (85.0, 10.8)]",1760,0.203
CR 64-4-1,Grundfos,CR 64-4-1,IEC 160,117,30-85,Surface,12-36,50,3x400,48.0,30.0,0.88,79,75,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 36.0), (29.749999999999996, 34.199999999999996), (59.49999999999999, 30.599999999999998), (76.5, 21.599999999999998), (85.0, 14.4)]",2400,0.2
CR 64-6-1,Grundfos,CR 64-6-1,IEC 160,139,30-85,Surface,18-54,50,3x400,59.2,37.0,0.9,80,76,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 54.0), (29.749999999999996, 51.3), (59.49999999999999, 45.9), (76.5, 32.4), (85.0, 21.6)]",3256,0.197
CR 64-8-1,Grundfos,CR 64-8-1,IEC 160,164,30-85,Surface,24-72,50,3x400,72.0,45.0,0.93,81,77,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 72.0), (29.749999999999996, 68.39999999999999), (59.49999999999999, 61.199999999999996), (76.5, 43.199999999999996), (85.0, 28.8)]",3960,0.195
CR 90-2-1,Grundfos,CR 90-2-1,IEC 132,92,35-100,Surface,6-18,50,3x400,35.2,22.0,0.85,77,73,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 18.0), (35.0, 17.099999999999998), (70.0, 15.299999999999999), (90.0, 10.799999999999999), (100.0, 7.2)]",1760,0.205
CR 90-3-1,Grundfos,CR 90-3-1,IEC 160,116,45-120,Surface,9-27,50,3x400,48.0,30.0,0.88,79,75,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 27.0), (42.0, 25.65), (84.0, 22.95), (108.0, 16.2), (120.0, 10.8)]",2400,0.2
CR 90-4-1,Grundfos,CR 90-4-1,IEC 160,138,45-120,Surface,12-36,50,3x400,59.2,37.0,0.9,80,76,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 36.0), (42.0, 34.199999999999996), (84.0, 30.599999999999998), (108.0, 21.599999999999998), (120.0, 14.4)]",3256,0.197
CR 90-6-1,Grundfos,CR 90-6-1,IEC 160,163,45-120,Surface,18-54,50,3x400,72.0,45.0,0.93,81,77,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 54.0), (42.0, 51.3), (84.0, 45.9), (108.0, 32.4), (120.0, 21.6)]",3960,0.195
CR 90-8-1,Grundfos,CR 90-8-1,IEC 180,194,45-120,Surface,24-72,50,3x400,88.0,55.0,0.96,82,78,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 72.0), (42.0, 68.39999999999999), (84.0, 61.199999999999996), (108.0, 43.199999999999996), (120.0, 28.8)]",4840,0.192
CR 120-2-1,Grundfos,CR 120-2-1,IEC 160,116,50-140,Surface,6-18,50,3x400,48.0,30.0,0.88,78,74,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 18.0), (49.0, 17.099999999999998), (98.0, 15.299999999999999), (126.0, 10.799999999999999), (140.0, 7.2)]",2400,0.203
CR 120-3-1,Grundfos,CR 120-3-1,IEC 160,137,60-160,Surface,9-27,50,3x400,59.2,37.0,0.9,80,76,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 27.0), (56.0, 25.65), (112.0, 22.95), (144.0, 16.2), (160.0, 10.8)]",3256,0.197
CR 120-4-1,Grundfos,CR 120-4-1,IEC 160,162,60-160,Surface,12-36,50,3x400,72.0,45.0,0.93,81,77,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 36.0), (56.0, 34.199999999999996), (112.0, 30.599999999999998), (144.0, 21.599999999999998), (160.0, 14.4)]",3960,0.195
CR 120-6-1,Grundfos,CR 120-6-1,IEC 180,193,60-160,Surface,18-54,50,3x400,88.0,55.0,0.96,82,78,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 54.0), (56.0, 51.3), (112.0, 45.9), (144.0, 32.4), (160.0, 21.6)]",4840,0.192
CR 120-8-1,Grundfos,CR 120-8-1,IEC 180,254,60-160,Surface,24-72,50,3x400,120.0,75.0,1.03,83,79,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 72.0), (56.0, 68.39999999999999), (112.0, 61.199999999999996), (144.0, 43.199999999999996), (160.0, 28.8)]",6600,0.19
CR 150-2-1,Grundfos,CR 150-2-1,IEC 160,137,65-170,Surface,6-18,50,3x400,59.2,37.0,0.9,79,75,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 18.0), (59.49999999999999, 17.099999999999998), (118.99999999999999, 15.299999999999999), (153.0, 10.799999999999999), (170.0, 7.2)]",3256,0.2
CR 150-3-1,Grundfos,CR 150-3-1,IEC 160,161,75-180,Surface,9-27,50,3x400,72.0,45.0,0.93,80,76,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 27.0), (62.99999999999999, 25.65), (125.99999999999999, 22.95), (162.0, 16.2), (180.0, 10.8)]",3960,0.197
CR 150-4-1,Grundfos,CR 150-4-1,IEC 180,192,75-180,Surface,12-36,50,3x400,88.0,55.0,0.96,81,77,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 36.0), (62.99999999999999, 34.199999999999996), (125.99999999999999, 30.599999999999998), (162.0, 21.599999999999998), (180.0, 14.4)]",4840,0.195
CR 150-6-1,Grundfos,CR 150-6-1,IEC 180,253,75-180,Surface,18-54,50,3x400,120.0,75.0,1.03,82,78,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 54.0), (62.99999999999999, 51.3), (125.99999999999999, 45.9), (162.0, 32.4), (180.0, 21.6)]",6600,0.192
CR 150-8-1,Grundfos,CR 150-8-1,IEC 225,299,75-180,Surface,24-72,50,3x400,144.0,90.0,1.08,83,79,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 72.0), (62.99999999999999, 68.39999999999999), (125.99999999999999, 61.199999999999996), (162.0, 43.199999999999996), (180.0, 28.8)]",7920,0.19
CR 2-10,Grundfos,CR 2-10,IEC 80,34,0.8-2.8,Surface,30-90,50,3x400,1.8,1.1,0.78,50,42,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 90.0), (0.9799999999999999, 85.5), (1.9599999999999997, 76.5), (2.52, 54.0), (2.8, 36.0)]",88,0.357
CR 2-15,Grundfos,CR 2-15,IEC 80,38,0.8-2.8,Surface,45-135,50,3x400,2.4,1.5,0.79,52,44,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 135.0), (0.9799999999999999, 128.25), (1.9599999999999997, 114.75), (2.52, 81.0), (2.8, 54.0)]",120,0.341
CR 4-8,Grundfos,CR 4-8,IEC 80,34,1.5-5.5,Surface,24-72,50,3x400,2.4,1.5,0.79,56,48,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 72.0), (1.9249999999999998, 68.39999999999999), (3.8499999999999996, 61.199999999999996), (4.95, 43.199999999999996), (5.5, 28.8)]",120,0.312
CR 4-12,Grundfos,CR 4-12,IEC 80,38,1.5-5.5,Surface,36-108,50,3x400,3.5,2.2,0.79,58,50,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 108.0), (1.9249999999999998, 102.6), (3.8499999999999996, 91.8), (4.95, 64.8), (5.5, 43.2)]",176,0.3
CR 6-6,Grundfos,CR 6-6,IEC 80,35,2.0-7.5,Surface,18-54,50,3x400,3.5,2.2,0.79,58,50,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 54.0), (2.625, 51.3), (5.25, 45.9), (6.75, 32.4), (7.5, 21.6)]",176,0.3
CR 6-10,Grundfos,CR 6-10,IEC 90,40,2.0-7.5,Surface,30-90,50,3x400,4.8,3.0,0.79,60,52,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 90.0), (2.625, 85.5), (5.25, 76.5), (6.75, 54.0), (7.5, 36.0)]",240,0.288
CR 8-5,Grundfos,CR 8-5,IEC 90,37,3.0-10,Surface,15-45,50,3x400,4.8,3.0,0.79,62,54,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 45.0), (3.5, 42.75), (7.0, 38.25), (9.0, 27.0), (10.0, 18.0)]",240,0.278
CR 8-8,Grundfos,CR 8-8,IEC 90,41,3.0-10,Surface,24-72,50,3x400,6.4,4.0,0.79,64,56,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 72.0), (3.5, 68.39999999999999), (7.0, 61.199999999999996), (9.0, 43.199999999999996), (10.0, 28.8)]",320,0.268
CR 12-4,Grundfos,CR 12-4,IEC 90,39,4.5-15,Surface,12-36,50,3x400,6.4,4.0,0.79,64,56,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 36.0), (5.25, 34.199999999999996), (10.5, 30.599999999999998), (13.5, 21.599999999999998), (15.0, 14.4)]",320,0.268
CR 12-6,Grundfos,CR 12-6,IEC 90,45,4.5-15,Surface,18-54,50,3x400,8.8,5.5,0.8,66,58,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 54.0), (5.25, 51.3), (10.5, 45.9), (13.5, 32.4), (15.0, 21.6)]",440,0.259
CR 18-3,Grundfos,CR 18-3,IEC 90,43,7-22,Surface,9-27,50,3x400,8.8,5.5,0.8,67,59,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 27.0), (7.699999999999999, 25.65), (15.399999999999999, 22.95), (19.8, 16.2), (22.0, 10.8)]",440,0.254
CR 18-5,Grundfos,CR 18-5,IEC 112,50,7-22,Surface,15-45,50,3x400,12.0,7.5,0.81,69,61,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 45.0), (7.699999999999999, 42.75), (15.399999999999999, 38.25), (19.8, 27.0), (22.0, 18.0)]",600,0.246
CR 25-2,Grundfos,CR 25-2,IEC 112,48,10-30,Surface,6-18,50,3x400,12.0,7.5,0.81,70,62,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 18.0), (10.5, 17.099999999999998), (21.0, 15.299999999999999), (27.0, 10.799999999999999), (30.0, 7.2)]",600,0.242
