accessory_code,accessory_label,DN_mm,material,unit_fcfa,unit,compatibility_note
flange,Bride,32,PVC-U,4897,unit,Compatible with DN
flange,Bride,32,PEHD,4652,unit,Compatible with DN
flange,Bride,32,Fonte_dutile,7100,unit,Compatible with DN
flange,Bride,32,Acier_galv,6121,unit,Compatible with DN
flange,Bride,32,PRFV,7834,unit,Compatible with DN
flange,Bride,40,PVC-U,6259,unit,Compatible with DN
flange,Bride,40,PEHD,5946,unit,Compatible with DN
flange,Bride,40,Fonte_dutile,9075,unit,Compatible with DN
flange,Bride,40,Acier_galv,7823,unit,Compatible with DN
flange,Bride,40,PRFV,10014,unit,Compatible with DN
flange,Bride,50,PVC-U,8000,unit,Compatible with DN
flange,Bride,50,PEHD,7600,unit,Compatible with DN
flange,Bride,50,Fonte_dutile,11600,unit,Compatible with DN
flange,Bride,50,Acier_galv,10000,unit,Compatible with DN
flange,Bride,50,PRFV,12800,unit,Compatible with DN
flange,Bride,65,PVC-U,10676,unit,Compatible with DN
flange,Bride,65,PEHD,10143,unit,Compatible with DN
flange,Bride,65,Fonte_dutile,15481,unit,Compatible with DN
flange,Bride,65,Acier_galv,13346,unit,Compatible with DN
flange,Bride,65,PRFV,17082,unit,Compatible with DN
flange,Bride,75,PVC-U,12497,unit,Compatible with DN
flange,Bride,75,PEHD,11872,unit,Compatible with DN
flange,Bride,75,Fonte_dutile,18120,unit,Compatible with DN
flange,Bride,75,Acier_galv,15621,unit,Compatible with DN
flange,Bride,75,PRFV,19994,unit,Compatible with DN
flange,Bride,80,PVC-U,13416,unit,Compatible with DN
flange,Bride,80,PEHD,12745,unit,Compatible with DN
flange,Bride,80,Fonte_dutile,19453,unit,Compatible with DN
flange,Bride,80,Acier_galv,16770,unit,Compatible with DN
flange,Bride,80,PRFV,21466,unit,Compatible with DN
flange,Bride,90,PVC-U,15272,unit,Compatible with DN
flange,Bride,90,PEHD,14508,unit,Compatible with DN
flange,Bride,90,Fonte_dutile,22144,unit,Compatible with DN
flange,Bride,90,Acier_galv,19090,unit,Compatible with DN
flange,Bride,90,PRFV,24435,unit,Compatible with DN
flange,Bride,110,PVC-U,19044,unit,Compatible with DN
flange,Bride,110,PEHD,18092,unit,Compatible with DN
flange,Bride,110,Fonte_dutile,27614,unit,Compatible with DN
flange,Bride,110,Acier_galv,23805,unit,Compatible with DN
flange,Bride,110,PRFV,30470,unit,Compatible with DN
flange,Bride,125,PVC-U,21919,unit,Compatible with DN
flange,Bride,125,PEHD,20823,unit,Compatible with DN
flange,Bride,125,Fonte_dutile,31783,unit,Compatible with DN
flange,Bride,125,Acier_galv,27399,unit,Compatible with DN
flange,Bride,125,PRFV,35071,unit,Compatible with DN
flange,Bride,140,PVC-U,24829,unit,Compatible with DN
flange,Bride,140,PEHD,23588,unit,Compatible with DN
flange,Bride,140,Fonte_dutile,36002,unit,Compatible with DN
flange,Bride,140,Acier_galv,31037,unit,Compatible with DN
flange,Bride,140,PRFV,39727,unit,Compatible with DN
flange,Bride,160,PVC-U,28758,unit,Compatible with DN
flange,Bride,160,PEHD,27320,unit,Compatible with DN
flange,Bride,160,Fonte_dutile,41699,unit,Compatible with DN
flange,Bride,160,Acier_galv,35947,unit,Compatible with DN
flange,Bride,160,PRFV,46012,unit,Compatible with DN
flange,Bride,180,PVC-U,32736,unit,Compatible with DN
flange,Bride,180,PEHD,31099,unit,Compatible with DN
flange,Bride,180,Fonte_dutile,47467,unit,Compatible with DN
flange,Bride,180,Acier_galv,40920,unit,Compatible with DN
flange,Bride,180,PRFV,52377,unit,Compatible with DN
flange,Bride,200,PVC-U,36758,unit,Compatible with DN
flange,Bride,200,PEHD,34920,unit,Compatible with DN
flange,Bride,200,Fonte_dutile,53300,unit,Compatible with DN
flange,Bride,200,Acier_galv,45948,unit,Compatible with DN
flange,Bride,200,PRFV,58813,unit,Compatible with DN
flange,Bride,225,PVC-U,41843,unit,Compatible with DN
flange,Bride,225,PEHD,39751,unit,Compatible with DN
flange,Bride,225,Fonte_dutile,60672,unit,Compatible with DN
flange,Bride,225,Acier_galv,52304,unit,Compatible with DN
flange,Bride,225,PRFV,66949,unit,Compatible with DN
flange,Bride,250,PVC-U,46985,unit,Compatible with DN
flange,Bride,250,PEHD,44636,unit,Compatible with DN
flange,Bride,250,Fonte_dutile,68128,unit,Compatible with DN
flange,Bride,250,Acier_galv,58731,unit,Compatible with DN
flange,Bride,250,PRFV,75176,unit,Compatible with DN
flange,Bride,280,PVC-U,53223,unit,Compatible with DN
flange,Bride,280,PEHD,50562,unit,Compatible with DN
flange,Bride,280,Fonte_dutile,77173,unit,Compatible with DN
flange,Bride,280,Acier_galv,66528,unit,Compatible with DN
flange,Bride,280,PRFV,85156,unit,Compatible with DN
flange,Bride,315,PVC-U,60585,unit,Compatible with DN
flange,Bride,315,PEHD,57556,unit,Compatible with DN
flange,Bride,315,Fonte_dutile,87848,unit,Compatible with DN
flange,Bride,315,Acier_galv,75731,unit,Compatible with DN
flange,Bride,315,PRFV,96936,unit,Compatible with DN
flange,Bride,350,PVC-U,68030,unit,Compatible with DN
flange,Bride,350,PEHD,64628,unit,Compatible with DN
flange,Bride,350,Fonte_dutile,98643,unit,Compatible with DN
flange,Bride,350,Acier_galv,85037,unit,Compatible with DN
flange,Bride,350,PRFV,108847,unit,Compatible with DN
flange,Bride,400,PVC-U,78793,unit,Compatible with DN
flange,Bride,400,PEHD,74854,unit,Compatible with DN
flange,Bride,400,Fonte_dutile,114250,unit,Compatible with DN
flange,Bride,400,Acier_galv,98492,unit,Compatible with DN
flange,Bride,400,PRFV,126069,unit,Compatible with DN
flange,Bride,450,PVC-U,89693,unit,Compatible with DN
flange,Bride,450,PEHD,85208,unit,Compatible with DN
flange,Bride,450,Fonte_dutile,130054,unit,Compatible with DN
flange,Bride,450,Acier_galv,112116,unit,Compatible with DN
flange,Bride,450,PRFV,143508,unit,Compatible with DN
flange,Bride,500,PVC-U,100714,unit,Compatible with DN
flange,Bride,500,PEHD,95678,unit,Compatible with DN
flange,Bride,500,Fonte_dutile,146035,unit,Compatible with DN
flange,Bride,500,Acier_galv,125893,unit,Compatible with DN
flange,Bride,500,PRFV,161142,unit,Compatible with DN
flange,Bride,560,PVC-U,114085,unit,Compatible with DN
flange,Bride,560,PEHD,108381,unit,Compatible with DN
flange,Bride,560,Fonte_dutile,165424,unit,Compatible with DN
flange,Bride,560,Acier_galv,142607,unit,Compatible with DN
flange,Bride,560,PRFV,182537,unit,Compatible with DN
flange,Bride,630,PVC-U,129867,unit,Compatible with DN
flange,Bride,630,PEHD,123373,unit,Compatible with DN
flange,Bride,630,Fonte_dutile,188307,unit,Compatible with DN
flange,Bride,630,Acier_galv,162333,unit,Compatible with DN
flange,Bride,630,PRFV,207787,unit,Compatible with DN
flange,Bride,710,PVC-U,148118,unit,Compatible with DN
flange,Bride,710,PEHD,140712,unit,Compatible with DN
flange,Bride,710,Fonte_dutile,214771,unit,Compatible with DN
flange,Bride,710,Acier_galv,185147,unit,Compatible with DN
flange,Bride,710,PRFV,236988,unit,Compatible with DN
flange,Bride,800,PVC-U,168897,unit,Compatible with DN
flange,Bride,800,PEHD,160452,unit,Compatible with DN
flange,Bride,800,Fonte_dutile,244901,unit,Compatible with DN
flange,Bride,800,Acier_galv,211121,unit,Compatible with DN
flange,Bride,800,PRFV,270235,unit,Compatible with DN
flange,Bride,900,PVC-U,192260,unit,Compatible with DN
flange,Bride,900,PEHD,182647,unit,Compatible with DN
flange,Bride,900,Fonte_dutile,278778,unit,Compatible with DN
flange,Bride,900,Acier_galv,240325,unit,Compatible with DN
flange,Bride,900,PRFV,307617,unit,Compatible with DN
gate_valve,Vanne à guillotine,20,PVC-U,4380,unit,Compatible with DN
gate_valve,Vanne à guillotine,20,PEHD,4161,unit,Compatible with DN
gate_valve,Vanne à guillotine,20,Fonte_dutile,6351,unit,Compatible with DN
gate_valve,Vanne à guillotine,20,Acier_galv,5475,unit,Compatible with DN
gate_valve,Vanne à guillotine,20,PRFV,7008,unit,Compatible with DN
gate_valve,Vanne à guillotine,25,PVC-U,5598,unit,Compatible with DN
gate_valve,Vanne à guillotine,25,PEHD,5318,unit,Compatible with DN
gate_valve,Vanne à guillotine,25,Fonte_dutile,8117,unit,Compatible with DN
gate_valve,Vanne à guillotine,25,Acier_galv,6998,unit,Compatible with DN
gate_valve,Vanne à guillotine,25,PRFV,8957,unit,Compatible with DN
gate_valve,Vanne à guillotine,32,PVC-U,7345,unit,Compatible with DN
gate_valve,Vanne à guillotine,32,PEHD,6978,unit,Compatible with DN
gate_valve,Vanne à guillotine,32,Fonte_dutile,10650,unit,Compatible with DN
gate_valve,Vanne à guillotine,32,Acier_galv,9181,unit,Compatible with DN
gate_valve,Vanne à guillotine,32,PRFV,11752,unit,Compatible with DN
gate_valve,Vanne à guillotine,40,PVC-U,9388,unit,Compatible with DN
gate_valve,Vanne à guillotine,40,PEHD,8919,unit,Compatible with DN
gate_valve,Vanne à guillotine,40,Fonte_dutile,13613,unit,Compatible with DN
gate_valve,Vanne à guillotine,40,Acier_galv,11735,unit,Compatible with DN
gate_valve,Vanne à guillotine,40,PRFV,15021,unit,Compatible with DN
gate_valve,Vanne à guillotine,50,PVC-U,12000,unit,Compatible with DN
gate_valve,Vanne à guillotine,50,PEHD,11400,unit,Compatible with DN
gate_valve,Vanne à guillotine,50,Fonte_dutile,17400,unit,Compatible with DN
gate_valve,Vanne à guillotine,50,Acier_galv,15000,unit,Compatible with DN
gate_valve,Vanne à guillotine,50,PRFV,19200,unit,Compatible with DN
gate_valve,Vanne à guillotine,65,PVC-U,16015,unit,Compatible with DN
gate_valve,Vanne à guillotine,65,PEHD,15214,unit,Compatible with DN
gate_valve,Vanne à guillotine,65,Fonte_dutile,23221,unit,Compatible with DN
gate_valve,Vanne à guillotine,65,Acier_galv,20018,unit,Compatible with DN
gate_valve,Vanne à guillotine,65,PRFV,25624,unit,Compatible with DN
gate_valve,Vanne à guillotine,75,PVC-U,18745,unit,Compatible with DN
gate_valve,Vanne à guillotine,75,PEHD,17808,unit,Compatible with DN
gate_valve,Vanne à guillotine,75,Fonte_dutile,27180,unit,Compatible with DN
gate_valve,Vanne à guillotine,75,Acier_galv,23431,unit,Compatible with DN
gate_valve,Vanne à guillotine,75,PRFV,29992,unit,Compatible with DN
gate_valve,Vanne à guillotine,80,PVC-U,20124,unit,Compatible with DN
gate_valve,Vanne à guillotine,80,PEHD,19118,unit,Compatible with DN
gate_valve,Vanne à guillotine,80,Fonte_dutile,29180,unit,Compatible with DN
gate_valve,Vanne à guillotine,80,Acier_galv,25155,unit,Compatible with DN
gate_valve,Vanne à guillotine,80,PRFV,32198,unit,Compatible with DN
gate_valve,Vanne à guillotine,90,PVC-U,22908,unit,Compatible with DN
gate_valve,Vanne à guillotine,90,PEHD,21762,unit,Compatible with DN
gate_valve,Vanne à guillotine,90,Fonte_dutile,33216,unit,Compatible with DN
gate_valve,Vanne à guillotine,90,Acier_galv,28635,unit,Compatible with DN
gate_valve,Vanne à guillotine,90,PRFV,36652,unit,Compatible with DN
gate_valve,Vanne à guillotine,110,PVC-U,28566,unit,Compatible with DN
gate_valve,Vanne à guillotine,110,PEHD,27137,unit,Compatible with DN
gate_valve,Vanne à guillotine,110,Fonte_dutile,41420,unit,Compatible with DN
gate_valve,Vanne à guillotine,110,Acier_galv,35707,unit,Compatible with DN
gate_valve,Vanne à guillotine,110,PRFV,45705,unit,Compatible with DN
gate_valve,Vanne à guillotine,125,PVC-U,32879,unit,Compatible with DN
gate_valve,Vanne à guillotine,125,PEHD,31235,unit,Compatible with DN
gate_valve,Vanne à guillotine,125,Fonte_dutile,47674,unit,Compatible with DN
gate_valve,Vanne à guillotine,125,Acier_galv,41098,unit,Compatible with DN
gate_valve,Vanne à guillotine,125,PRFV,52606,unit,Compatible with DN
gate_valve,Vanne à guillotine,140,PVC-U,37244,unit,Compatible with DN
gate_valve,Vanne à guillotine,140,PEHD,35382,unit,Compatible with DN
gate_valve,Vanne à guillotine,140,Fonte_dutile,54004,unit,Compatible with DN
gate_valve,Vanne à guillotine,140,Acier_galv,46555,unit,Compatible with DN
gate_valve,Vanne à guillotine,140,PRFV,59590,unit,Compatible with DN
gate_valve,Vanne à guillotine,160,PVC-U,43137,unit,Compatible with DN
gate_valve,Vanne à guillotine,160,PEHD,40980,unit,Compatible with DN
gate_valve,Vanne à guillotine,160,Fonte_dutile,62548,unit,Compatible with DN
gate_valve,Vanne à guillotine,160,Acier_galv,53921,unit,Compatible with DN
gate_valve,Vanne à guillotine,160,PRFV,69019,unit,Compatible with DN
gate_valve,Vanne à guillotine,180,PVC-U,49104,unit,Compatible with DN
gate_valve,Vanne à guillotine,180,PEHD,46648,unit,Compatible with DN
gate_valve,Vanne à guillotine,180,Fonte_dutile,71200,unit,Compatible with DN
gate_valve,Vanne à guillotine,180,Acier_galv,61380,unit,Compatible with DN
gate_valve,Vanne à guillotine,180,PRFV,78566,unit,Compatible with DN
gate_valve,Vanne à guillotine,200,PVC-U,55138,unit,Compatible with DN
gate_valve,Vanne à guillotine,200,PEHD,52381,unit,Compatible with DN
gate_valve,Vanne à guillotine,200,Fonte_dutile,79949,unit,Compatible with DN
gate_valve,Vanne à guillotine,200,Acier_galv,68922,unit,Compatible with DN
gate_valve,Vanne à guillotine,200,PRFV,88220,unit,Compatible with DN
gate_valve,Vanne à guillotine,225,PVC-U,62765,unit,Compatible with DN
gate_valve,Vanne à guillotine,225,PEHD,59626,unit,Compatible with DN
gate_valve,Vanne à guillotine,225,Fonte_dutile,91009,unit,Compatible with DN
gate_valve,Vanne à guillotine,225,Acier_galv,78456,unit,Compatible with DN
gate_valve,Vanne à guillotine,225,PRFV,100423,unit,Compatible with DN
gate_valve,Vanne à guillotine,250,PVC-U,70477,unit,Compatible with DN
gate_valve,Vanne à guillotine,250,PEHD,66953,unit,Compatible with DN
gate_valve,Vanne à guillotine,250,Fonte_dutile,102192,unit,Compatible with DN
gate_valve,Vanne à guillotine,250,Acier_galv,88096,unit,Compatible with DN
gate_valve,Vanne à guillotine,250,PRFV,112763,unit,Compatible with DN
gate_valve,Vanne à guillotine,280,PVC-U,79834,unit,Compatible with DN
gate_valve,Vanne à guillotine,280,PEHD,75842,unit,Compatible with DN
gate_valve,Vanne à guillotine,280,Fonte_dutile,115759,unit,Compatible with DN
gate_valve,Vanne à guillotine,280,Acier_galv,99793,unit,Compatible with DN
gate_valve,Vanne à guillotine,280,PRFV,127734,unit,Compatible with DN
gate_valve,Vanne à guillotine,315,PVC-U,90877,unit,Compatible with DN
gate_valve,Vanne à guillotine,315,PEHD,86334,unit,Compatible with DN
gate_valve,Vanne à guillotine,315,Fonte_dutile,131772,unit,Compatible with DN
gate_valve,Vanne à guillotine,315,Acier_galv,113597,unit,Compatible with DN
gate_valve,Vanne à guillotine,315,PRFV,145404,unit,Compatible with DN
gate_valve,Vanne à guillotine,350,PVC-U,102044,unit,Compatible with DN
gate_valve,Vanne à guillotine,350,PEHD,96942,unit,Compatible with DN
gate_valve,Vanne à guillotine,350,Fonte_dutile,147964,unit,Compatible with DN
gate_valve,Vanne à guillotine,350,Acier_galv,127555,unit,Compatible with DN
gate_valve,Vanne à guillotine,350,PRFV,163271,unit,Compatible with DN
gate_valve,Vanne à guillotine,400,PVC-U,118190,unit,Compatible with DN
gate_valve,Vanne à guillotine,400,PEHD,112280,unit,Compatible with DN
gate_valve,Vanne à guillotine,400,Fonte_dutile,171375,unit,Compatible with DN
gate_valve,Vanne à guillotine,400,Acier_galv,147737,unit,Compatible with DN
gate_valve,Vanne à guillotine,400,PRFV,189104,unit,Compatible with DN
gate_valve,Vanne à guillotine,450,PVC-U,134539,unit,Compatible with DN
gate_valve,Vanne à guillotine,450,PEHD,127812,unit,Compatible with DN
gate_valve,Vanne à guillotine,450,Fonte_dutile,195081,unit,Compatible with DN
gate_valve,Vanne à guillotine,450,Acier_galv,168174,unit,Compatible with DN
gate_valve,Vanne à guillotine,450,PRFV,215262,unit,Compatible with DN
gate_valve,Vanne à guillotine,500,PVC-U,151071,unit,Compatible with DN
gate_valve,Vanne à guillotine,500,PEHD,143517,unit,Compatible with DN
gate_valve,Vanne à guillotine,500,Fonte_dutile,219053,unit,Compatible with DN
gate_valve,Vanne à guillotine,500,Acier_galv,188839,unit,Compatible with DN
gate_valve,Vanne à guillotine,500,PRFV,241714,unit,Compatible with DN
gate_valve,Vanne à guillotine,560,PVC-U,171128,unit,Compatible with DN
gate_valve,Vanne à guillotine,560,PEHD,162572,unit,Compatible with DN
gate_valve,Vanne à guillotine,560,Fonte_dutile,248136,unit,Compatible with DN
gate_valve,Vanne à guillotine,560,Acier_galv,213910,unit,Compatible with DN
gate_valve,Vanne à guillotine,560,PRFV,273805,unit,Compatible with DN
gate_valve,Vanne à guillotine,630,PVC-U,194800,unit,Compatible with DN
gate_valve,Vanne à guillotine,630,PEHD,185060,unit,Compatible with DN
gate_valve,Vanne à guillotine,630,Fonte_dutile,282460,unit,Compatible with DN
gate_valve,Vanne à guillotine,630,Acier_galv,243500,unit,Compatible with DN
gate_valve,Vanne à guillotine,630,PRFV,311680,unit,Compatible with DN
gate_valve,Vanne à guillotine,710,PVC-U,222177,unit,Compatible with DN
gate_valve,Vanne à guillotine,710,PEHD,211068,unit,Compatible with DN
gate_valve,Vanne à guillotine,710,Fonte_dutile,322156,unit,Compatible with DN
gate_valve,Vanne à guillotine,710,Acier_galv,277721,unit,Compatible with DN
gate_valve,Vanne à guillotine,710,PRFV,355483,unit,Compatible with DN
gate_valve,Vanne à guillotine,800,PVC-U,253346,unit,Compatible with DN
gate_valve,Vanne à guillotine,800,PEHD,240678,unit,Compatible with DN
gate_valve,Vanne à guillotine,800,Fonte_dutile,367351,unit,Compatible with DN
gate_valve,Vanne à guillotine,800,Acier_galv,316682,unit,Compatible with DN
gate_valve,Vanne à guillotine,800,PRFV,405353,unit,Compatible with DN
gate_valve,Vanne à guillotine,900,PVC-U,288391,unit,Compatible with DN
gate_valve,Vanne à guillotine,900,PEHD,273971,unit,Compatible with DN
gate_valve,Vanne à guillotine,900,Fonte_dutile,418166,unit,Compatible with DN
gate_valve,Vanne à guillotine,900,Acier_galv,360488,unit,Compatible with DN
gate_valve,Vanne à guillotine,900,PRFV,461425,unit,Compatible with DN
check_valve,Clapet anti-retour,20,PVC-U,3285,unit,Compatible with DN
check_valve,Clapet anti-retour,20,PEHD,3121,unit,Compatible with DN
check_valve,Clapet anti-retour,20,Fonte_dutile,4763,unit,Compatible with DN
check_valve,Clapet anti-retour,20,Acier_galv,4106,unit,Compatible with DN
check_valve,Clapet anti-retour,20,PRFV,5256,unit,Compatible with DN
check_valve,Clapet anti-retour,25,PVC-U,4199,unit,Compatible with DN
check_valve,Clapet anti-retour,25,PEHD,3989,unit,Compatible with DN
check_valve,Clapet anti-retour,25,Fonte_dutile,6088,unit,Compatible with DN
check_valve,Clapet anti-retour,25,Acier_galv,5248,unit,Compatible with DN
check_valve,Clapet anti-retour,25,PRFV,6718,unit,Compatible with DN
check_valve,Clapet anti-retour,32,PVC-U,5509,unit,Compatible with DN
check_valve,Clapet anti-retour,32,PEHD,5233,unit,Compatible with DN
check_valve,Clapet anti-retour,32,Fonte_dutile,7987,unit,Compatible with DN
check_valve,Clapet anti-retour,32,Acier_galv,6886,unit,Compatible with DN
check_valve,Clapet anti-retour,32,PRFV,8814,unit,Compatible with DN
check_valve,Clapet anti-retour,40,PVC-U,7041,unit,Compatible with DN
check_valve,Clapet anti-retour,40,PEHD,6689,unit,Compatible with DN
check_valve,Clapet anti-retour,40,Fonte_dutile,10210,unit,Compatible with DN
check_valve,Clapet anti-retour,40,Acier_galv,8801,unit,Compatible with DN
check_valve,Clapet anti-retour,40,PRFV,11266,unit,Compatible with DN
check_valve,Clapet anti-retour,50,PVC-U,9000,unit,Compatible with DN
check_valve,Clapet anti-retour,50,PEHD,8550,unit,Compatible with DN
check_valve,Clapet anti-retour,50,Fonte_dutile,13050,unit,Compatible with DN
check_valve,Clapet anti-retour,50,Acier_galv,11250,unit,Compatible with DN
check_valve,Clapet anti-retour,50,PRFV,14400,unit,Compatible with DN
check_valve,Clapet anti-retour,65,PVC-U,12011,unit,Compatible with DN
check_valve,Clapet anti-retour,65,PEHD,11410,unit,Compatible with DN
check_valve,Clapet anti-retour,65,Fonte_dutile,17416,unit,Compatible with DN
check_valve,Clapet anti-retour,65,Acier_galv,15014,unit,Compatible with DN
check_valve,Clapet anti-retour,65,PRFV,19218,unit,Compatible with DN
check_valve,Clapet anti-retour,75,PVC-U,14059,unit,Compatible with DN
check_valve,Clapet anti-retour,75,PEHD,13356,unit,Compatible with DN
check_valve,Clapet anti-retour,75,Fonte_dutile,20385,unit,Compatible with DN
check_valve,Clapet anti-retour,75,Acier_galv,17573,unit,Compatible with DN
check_valve,Clapet anti-retour,75,PRFV,22494,unit,Compatible with DN
check_valve,Clapet anti-retour,80,PVC-U,15093,unit,Compatible with DN
check_valve,Clapet anti-retour,80,PEHD,14338,unit,Compatible with DN
check_valve,Clapet anti-retour,80,Fonte_dutile,21885,unit,Compatible with DN
check_valve,Clapet anti-retour,80,Acier_galv,18866,unit,Compatible with DN
check_valve,Clapet anti-retour,80,PRFV,24149,unit,Compatible with DN
check_valve,Clapet anti-retour,90,PVC-U,17181,unit,Compatible with DN
check_valve,Clapet anti-retour,90,PEHD,16322,unit,Compatible with DN
check_valve,Clapet anti-retour,90,Fonte_dutile,24912,unit,Compatible with DN
check_valve,Clapet anti-retour,90,Acier_galv,21476,unit,Compatible with DN
check_valve,Clapet anti-retour,90,PRFV,27489,unit,Compatible with DN
check_valve,Clapet anti-retour,110,PVC-U,21424,unit,Compatible with DN
check_valve,Clapet anti-retour,110,PEHD,20353,unit,Compatible with DN
check_valve,Clapet anti-retour,110,Fonte_dutile,31065,unit,Compatible with DN
check_valve,Clapet anti-retour,110,Acier_galv,26780,unit,Compatible with DN
check_valve,Clapet anti-retour,110,PRFV,34279,unit,Compatible with DN
check_valve,Clapet anti-retour,125,PVC-U,24659,unit,Compatible with DN
check_valve,Clapet anti-retour,125,PEHD,23426,unit,Compatible with DN
check_valve,Clapet anti-retour,125,Fonte_dutile,35756,unit,Compatible with DN
check_valve,Clapet anti-retour,125,Acier_galv,30824,unit,Compatible with DN
check_valve,Clapet anti-retour,125,PRFV,39454,unit,Compatible with DN
check_valve,Clapet anti-retour,140,PVC-U,27933,unit,Compatible with DN
check_valve,Clapet anti-retour,140,PEHD,26536,unit,Compatible with DN
check_valve,Clapet anti-retour,140,Fonte_dutile,40503,unit,Compatible with DN
check_valve,Clapet anti-retour,140,Acier_galv,34916,unit,Compatible with DN
check_valve,Clapet anti-retour,140,PRFV,44693,unit,Compatible with DN
check_valve,Clapet anti-retour,160,PVC-U,32352,unit,Compatible with DN
check_valve,Clapet anti-retour,160,PEHD,30735,unit,Compatible with DN
check_valve,Clapet anti-retour,160,Fonte_dutile,46911,unit,Compatible with DN
check_valve,Clapet anti-retour,160,Acier_galv,40441,unit,Compatible with DN
check_valve,Clapet anti-retour,160,PRFV,51764,unit,Compatible with DN
check_valve,Clapet anti-retour,180,PVC-U,36828,unit,Compatible with DN
check_valve,Clapet anti-retour,180,PEHD,34986,unit,Compatible with DN
check_valve,Clapet anti-retour,180,Fonte_dutile,53400,unit,Compatible with DN
check_valve,Clapet anti-retour,180,Acier_galv,46035,unit,Compatible with DN
check_valve,Clapet anti-retour,180,PRFV,58924,unit,Compatible with DN
check_valve,Clapet anti-retour,200,PVC-U,41353,unit,Compatible with DN
check_valve,Clapet anti-retour,200,PEHD,39285,unit,Compatible with DN
check_valve,Clapet anti-retour,200,Fonte_dutile,59962,unit,Compatible with DN
check_valve,Clapet anti-retour,200,Acier_galv,51691,unit,Compatible with DN
check_valve,Clapet anti-retour,200,PRFV,66165,unit,Compatible with DN
check_valve,Clapet anti-retour,225,PVC-U,47073,unit,Compatible with DN
check_valve,Clapet anti-retour,225,PEHD,44720,unit,Compatible with DN
check_valve,Clapet anti-retour,225,Fonte_dutile,68257,unit,Compatible with DN
check_valve,Clapet anti-retour,225,Acier_galv,58842,unit,Compatible with DN
check_valve,Clapet anti-retour,225,PRFV,75318,unit,Compatible with DN
check_valve,Clapet anti-retour,250,PVC-U,52858,unit,Compatible with DN
check_valve,Clapet anti-retour,250,PEHD,50215,unit,Compatible with DN
check_valve,Clapet anti-retour,250,Fonte_dutile,76644,unit,Compatible with DN
check_valve,Clapet anti-retour,250,Acier_galv,66072,unit,Compatible with DN
check_valve,Clapet anti-retour,250,PRFV,84573,unit,Compatible with DN
check_valve,Clapet anti-retour,280,PVC-U,59876,unit,Compatible with DN
check_valve,Clapet anti-retour,280,PEHD,56882,unit,Compatible with DN
check_valve,Clapet anti-retour,280,Fonte_dutile,86820,unit,Compatible with DN
check_valve,Clapet anti-retour,280,Acier_galv,74844,unit,Compatible with DN
check_valve,Clapet anti-retour,280,PRFV,95801,unit,Compatible with DN
check_valve,Clapet anti-retour,315,PVC-U,68158,unit,Compatible with DN
check_valve,Clapet anti-retour,315,PEHD,64750,unit,Compatible with DN
check_valve,Clapet anti-retour,315,Fonte_dutile,98829,unit,Compatible with DN
check_valve,Clapet anti-retour,315,Acier_galv,85198,unit,Compatible with DN
check_valve,Clapet anti-retour,315,PRFV,109053,unit,Compatible with DN
check_valve,Clapet anti-retour,350,PVC-U,76533,unit,Compatible with DN
check_valve,Clapet anti-retour,350,PEHD,72707,unit,Compatible with DN
check_valve,Clapet anti-retour,350,Fonte_dutile,110973,unit,Compatible with DN
check_valve,Clapet anti-retour,350,Acier_galv,95667,unit,Compatible with DN
check_valve,Clapet anti-retour,350,PRFV,122453,unit,Compatible with DN
check_valve,Clapet anti-retour,400,PVC-U,88642,unit,Compatible with DN
check_valve,Clapet anti-retour,400,PEHD,84210,unit,Compatible with DN
check_valve,Clapet anti-retour,400,Fonte_dutile,128531,unit,Compatible with DN
check_valve,Clapet anti-retour,400,Acier_galv,110803,unit,Compatible with DN
check_valve,Clapet anti-retour,400,PRFV,141828,unit,Compatible with DN
check_valve,Clapet anti-retour,450,PVC-U,100904,unit,Compatible with DN
check_valve,Clapet anti-retour,450,PEHD,95859,unit,Compatible with DN
check_valve,Clapet anti-retour,450,Fonte_dutile,146311,unit,Compatible with DN
check_valve,Clapet anti-retour,450,Acier_galv,126130,unit,Compatible with DN
check_valve,Clapet anti-retour,450,PRFV,161447,unit,Compatible with DN
check_valve,Clapet anti-retour,500,PVC-U,113303,unit,Compatible with DN
check_valve,Clapet anti-retour,500,PEHD,107638,unit,Compatible with DN
check_valve,Clapet anti-retour,500,Fonte_dutile,164290,unit,Compatible with DN
check_valve,Clapet anti-retour,500,Acier_galv,141629,unit,Compatible with DN
check_valve,Clapet anti-retour,500,PRFV,181285,unit,Compatible with DN
check_valve,Clapet anti-retour,560,PVC-U,128346,unit,Compatible with DN
check_valve,Clapet anti-retour,560,PEHD,121929,unit,Compatible with DN
check_valve,Clapet anti-retour,560,Fonte_dutile,186102,unit,Compatible with DN
check_valve,Clapet anti-retour,560,Acier_galv,160432,unit,Compatible with DN
check_valve,Clapet anti-retour,560,PRFV,205354,unit,Compatible with DN
check_valve,Clapet anti-retour,630,PVC-U,146100,unit,Compatible with DN
check_valve,Clapet anti-retour,630,PEHD,138795,unit,Compatible with DN
check_valve,Clapet anti-retour,630,Fonte_dutile,211845,unit,Compatible with DN
check_valve,Clapet anti-retour,630,Acier_galv,182625,unit,Compatible with DN
check_valve,Clapet anti-retour,630,PRFV,233760,unit,Compatible with DN
check_valve,Clapet anti-retour,710,PVC-U,166632,unit,Compatible with DN
check_valve,Clapet anti-retour,710,PEHD,158301,unit,Compatible with DN
